     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
  1690→      </div>
  1691→      <div class="setting-group">
  1692→        <label>License Key</label>
  1693→        <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box; text-transform: uppercase;">
  1694→        <p style="font-size: 9px; color: #666; margin-top: 4px;">Enter your license key from your purchase email</p>
  1695→      </div>
  1696→      <div class="setting-group" style="margin-top: 12px;">
  1697→        <button id="saveLoginBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #4a9eff, #2d7dd2); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Activate</button>
  1698→      </div>
  1699→      <div id="loginError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1700→      <div id="loginSuccess" style="display: none; font-size: 10px; color: #28a745; margin-top: 8px; text-align: center;"></div>
  1701→
  1702→      <!-- Divider -->
  1703→      <div style="margin: 16px 0; border-top: 1px solid #333; position: relative;">
  1704→        <span style="position: absolute; top: -8px; left: 50%; transform: translateX(-50%); background: #252526; padding: 0 8px; font-size: 9px; color: #666;">OR</span>
  1705→      </div>
  1706→
  1707→      <!-- Email Lookup -->
  1708→      <div class="setting-group">
  1709→        <label>Find License by Email</label>
  1710→        <input type="email" id="lookupEmailInput" placeholder="your@email.com" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1711→        <p style="font-size: 9px; color: #666; margin-top: 4px;">Enter the email used for your SPLICE subscription</p>
  1712→      </div>
  1713→      <div class="setting-group" style="margin-top: 8px;">
  1714→        <button id="lookupLicenseBtn" style="width: 100%; padding: 10px; background: #333; color: #e1e1e1; border: 1px solid #444; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Find My License</button>
  1715→      </div>
  1716→      <div id="lookupResult" style="display: none; margin-top: 8px; padding: 10px; background: #1e3a1e; border-radius: 4px; text-align: center;">
  1717→        <p style="font-size: 10px; color: #4ade80; margin-bottom: 6px;">License found!</p>
  1718→        <code id="foundLicenseKey" style="font-size: 12px; color: #fff; background: #0d0d0d; padding: 6px 10px; border-radius: 4px; display: inline-block; user-select: all;"></code>
  1719→        <p style="font-size: 9px; color: #666; margin-top: 6px;">Copy this key and paste it above to activate</p>
  1720→      </div>
  1721→    </div>
  1722→  </div>
  1723→
  1724→  <!-- Settings Modal -->
  1725→  <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="settingsModalTitle">
  1726→    <div class="modal-content">
  1727→      <div class="modal-header">
  1728→        <h3 id="settingsModalTitle">Settings</h3>
  1729→        <button id="closeSettingsBtn" class="modal-close" aria-label="Close settings modal">x</button>
  1730→      </div>
  1731→      <div class="setting-group">
  1732→        <label>Default Sensitivity</label>
  1733→        <sp-slider id="defaultSensitivity" min="0" max="100" step="5" value="50" variant="filled">
  1734→        </sp-slider>
  1735→      </div>
  1736→      <div class="setting-group">
  1737→        <label>Takes Detection</label>
  1738→        <sp-checkbox id="autoMarkBest">Auto-mark best takes</sp-checkbox>
  1739→      </div>
  1740→      <div class="setting-group">
  1741→        <sp-checkbox id="rememberOptions">Remember expanded options</sp-checkbox>
  1742→      </div>
  1743→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1744→        <label>Media Folder (v3.5)</label>
  1745→        <div id="mediaFolderDisplay" style="font-size: 10px; color: #888; margin: 4px 0; word-break: break-all;">
  1746→          Not configured
  1747→        </div>
  1748→        <div style="display: flex; gap: 6px;">
  1749→          <button id="setMediaFolderBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1750→            Set Folder
  1751→          </button>
  1752→          <button id="clearMediaFolderBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
  1753→            Clear
  1754→          </button>
  1755→        </div>
  1756→      </div>
  1757→    </div>
  1758→  </div>
  1759→
  1760→  <!-- Save/Edit Preset Modal -->
  1761→  <div id="presetModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="presetModalTitle">
  1762→    <div class="modal-content">
  1763→      <div class="modal-header">
  1764→        <h3 id="presetModalTitle">Save Preset</h3>
  1765→        <button id="closePresetModalBtn" class="modal-close" aria-label="Close preset modal">x</button>
  1766→      </div>
  1767→      <div class="setting-group">
  1768→        <label>Preset Name *</label>
  1769→        <input type="text" id="presetNameInput" placeholder="My Custom Preset" maxlength="50" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1770→      </div>
  1771→      <div class="setting-group">
  1772→        <label>Description</label>
  1773→        <input type="text" id="presetDescInput" placeholder="Optional description" maxlength="100" style="width: 100%; padding: 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px; box-sizing: border-box;">
  1774→      </div>
  1775→      <div class="setting-group">
  1776→        <label>Icon</label>
  1777→        <div id="presetIconPicker" style="display: flex; gap: 6px; flex-wrap: wrap; margin-top: 4px;">
  1778→          <button type="button" class="preset-icon-option" data-icon="settings" title="Settings" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">*</button>
  1779→          <button type="button" class="preset-icon-option" data-icon="mic" title="Microphone" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">M</button>
  1780→          <button type="button" class="preset-icon-option" data-icon="people" title="People" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">P</button>
  1781→          <button type="button" class="preset-icon-option" data-icon="bolt" title="Fast" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">!</button>
  1782→          <button type="button" class="preset-icon-option" data-icon="school" title="Education" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">E</button>
  1783→          <button type="button" class="preset-icon-option" data-icon="videocam" title="Video" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">V</button>
  1784→          <button type="button" class="preset-icon-option" data-icon="star" title="Star" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">S</button>
  1785→          <button type="button" class="preset-icon-option" data-icon="heart" title="Heart" style="width: 32px; height: 32px; background: #1e1e1e; border: 2px solid #444; border-radius: 4px; cursor: pointer; font-size: 14px;">H</button>
  1786→        </div>
  1787→      </div>
  1788→      <div class="setting-group" style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444;">
  1789→        <label>Settings</label>
  1790→        <div style="margin-top: 8px;">
  1791→          <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
  1792→            <span style="font-size: 10px; color: #888;">Sensitivity</span>
  1793→            <input type="range" id="presetSensitivity" min="0" max="100" step="5" value="50" style="width: 120px; accent-color: #4a9eff;">
  1794→            <span id="presetSensitivityValue" style="font-size: 10px; color: #4a9eff; width: 30px; text-align: right;">50</span>
  1795→          </div>
  1796→          <div style="display: flex; justify-content: space-between; align-items: center;">
  1797→            <span style="font-size: 10px; color: #888;">Threshold (dB)</span>
  1798→            <input type="number" id="presetThreshold" min="-60" max="0" step="1" value="-32" style="width: 60px; padding: 4px 6px; background: #1e1e1e; border: 1px solid #444; border-radius: 3px; color: #e1e1e1; font-size: 10px; text-align: center;">
  1799→          </div>
  1800→        </div>
  1801→      </div>
  1802→      <input type="hidden" id="presetEditId" value="">
  1803→      <input type="hidden" id="presetSelectedIcon" value="settings">
  1804→      <div class="setting-group" style="margin-top: 12px;">
  1805→        <button id="savePresetConfirmBtn" style="width: 100%; padding: 10px; background: linear-gradient(135deg, #28a745, #1e7e34); color: white; border: none; border-radius: 4px; font-size: 11px; font-weight: 600; cursor: pointer;">Save Preset</button>
  1806→      </div>
  1807→      <div id="presetModalError" style="display: none; font-size: 10px; color: #dc3545; margin-top: 8px; text-align: center;"></div>
  1808→    </div>
  1809→  </div>
  1810→
  1811→  <!-- Manage Presets Modal -->
  1812→  <div id="managePresetsModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="managePresetsModalTitle">
  1813→    <div class="modal-content" style="max-width: 320px;">
  1814→      <div class="modal-header">
  1815→        <h3 id="managePresetsModalTitle">Manage Presets</h3>
  1816→        <button id="closeManagePresetsBtn" class="modal-close" aria-label="Close manage presets modal">x</button>
  1817→      </div>
  1818→      <div id="presetsListContainer" style="max-height: 250px; overflow-y: auto;">
  1819→        <div id="presetsList"></div>
  1820→      </div>
  1821→      <div id="noCustomPresets" style="display: none; text-align: center; color: #666; font-size: 11px; padding: 20px 0;">
  1822→        No custom presets yet.<br>Click + to save your current settings.
  1823→      </div>
  1824→      <div style="margin-top: 12px; padding-top: 12px; border-top: 1px solid #444; display: flex; gap: 8px;">
  1825→        <button id="exportPresetsBtn" style="flex: 1; padding: 8px 10px; background: #17a2b8; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Export presets to file" aria-label="Export presets to JSON file">Export</button>
  1826→        <button id="importPresetsBtn" style="flex: 1; padding: 8px 10px; background: #6c757d; color: white; border: none; border-radius: 4px; font-size: 10px; cursor: pointer;" title="Import presets from file" aria-label="Import presets from JSON file">Import</button>
  1827→      </div>
  1828→    </div>
  1829→  </div>
  1830→
  1831→  <!-- Confirmation Modal (UXP-compatible replacement for confirm()) -->
  1832→  <div id="confirmModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="confirmModalTitle">
  1833→    <div class="modal-content" style="max-width: 280px;">
  1834→      <div class="modal-header">
  1835→        <h3 id="confirmModalTitle">Confirm</h3>
  1836→        <button id="closeConfirmModalBtn" class="modal-close" aria-label="Close">x</button>
  1837→      </div>
  1838→      <p id="confirmModalMessage" style="font-size: 11px; color: #ccc; margin: 12px 0; line-height: 1.4;"></p>
  1839→      <div style="display: flex; gap: 8px; margin-top: 16px;">
  1840→        <button id="confirmModalCancelBtn" style="flex: 1; padding: 8px 12px; background: #555; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Cancel</button>
  1841→        <button id="confirmModalConfirmBtn" style="flex: 1; padding: 8px 12px; background: #dc3545; color: white; border: none; border-radius: 4px; font-size: 11px; cursor: pointer;">Confirm</button>
  1842→      </div>
  1843→    </div>
  1844→  </div>
  1845→
  1846→  <!-- Load JS modules in order (dependencies first) -->
  1847→  <script src="js/config.js"></script>
  1848→  <script src="js/utils.js"></script>
  1849→  <script src="js/settings.js"></script>
  1850→  <script src="js/credits.js"></script>
  1851→  <script src="js/slice1-timeline.js"></script>
  1852→  <script src="js/slice3-export.js"></script>
  1853→  <script src="js/slice6-analyze.js"></script>
  1854→  <script src="js/slice7-apply.js"></script>
  1855→  <script src="js/slice8-silence.js"></script>
  1856→  <script src="js/slice9-razor.js"></script>
  1857→  <script src="js/builder.js"></script>
  1858→  <script src="js/multitrack.js"></script>
  1859→  <script src="js/main.js"></script>
  1860→</body>
  1861→</html>
  1862→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
